UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1848
122	1921
0	1541
0	1797
0	1825
2	394
4	74
2	293
8	109
0	851
0	117
2	86
0	199
1	250
0	493
0	355
0	81
0	417
0	409
1	289
1	240
0	236
0	106
1	25
2	0
1	1559
0	1559
0	892
4	58
3	160
0	248
0	188
0	87
0	45
19	644
0	32
0	57
1	45
1	36
7	24
0	14
0	0
5	398
10	398
0	0
2	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	27
0	1
0	1
0	3
0	8
0	9
0	229
0	6262
0	6284
0	6218
35	2797
6	304
5	5978
50	6113
13	5878
15	331
0	855
212	921
1	830
2	720
2	470
0	312
0	311
0	56
139	108
0	108
0	0
0	5
4	6
0	2
0	2
0	3
0	2
0	3
0	3
0	3
0	1
0	2
0	2
0	0
0	0
0	0
0	564
0	257
0	155
0	0
1554	1023
1	384
0	564
52	1010
8	341
0	317
0	485
0	32
2	768
1	11
0	0
15	754
0	11
0	731
1	666
0	421
0	884
0	898
0	884
0	881
3	861
3	51
0	224
0	813
1	23
1	782
0	85
0	150
0	154
6	89
0	69
1	19
0	40
0	15
0	30
29	0
0	14
0	14
0	2
0	1
0	0
0	1216
0	1245
1	201
1	1233
0	159
0	277
13	706
0	301
1	242
58	436
0	436
4	0
0	4
0	4
0	3
0	33
0	0
0	0
356	1327
1	1340
0	1305
6	1333
0	71
0	47
0	18
179	78
0	48
0	40
0	30
0	7
1	10
0	1
1	2
183	218
3	226
0	127
7031	5829
5	166
1	4560
0	1331
0	3614
1	0
7	1
3	1059
331	5067
1	4777
0	4799
2	3409
8	2311
2	320
7	3278
0	52
0	277
0	31
1	1746
0	620
0	742
1	3361
4	0
0	1
1	1
0	2
0	0
0	0
0	0
0	18
0	5
0	12
1	12
0	8
0	17
0	5
0	0
0	2
0	4
0	5
0	3
0	2
0	10
0	0
7	827
0	95
0	827
0	0
0	1
3	6
0	1
0	1
0	0
0	2
0	3
2	3150
1	3125
0	3262
0	3297
0	3301
5	1032
0	267
1	427
1	366
0	2141
1	366
1	377
0	279
3	454
0	391
44	161
0	2167
0	613
0	80
0	756
0	238
0	266
0	645
0	271
0	191
0	425
0	2125
0	2029
0	832
5	2073
0	473
2	816
0	1892
0	470
0	575
0	410
0	363
0	227
0	497
2	238
1	264
0	593
0	567
0	524
0	391
0	491
0	466
0	311
0	111
0	297
3	323
0	165
3	64
0	997
0	1730
62	1751
0	163
0	180
0	411
35	193
5	170
0	166
0	402
1	142
4	90
1	77
3	1183
0	404
0	76
1	259
3	698
2	135
0	87
0	88
46	475
1	351
7	429
0	228
24	14
2	13
0	0
0	0
0	1
6	308
1	143
0	77
0	94
0	36
2	154
0	96
0	50
0	11
297	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1234
4	534
1	869
1	330
0	152
0	100
0	119
1	238
0	151
0	276
0	221
0	16
0	121
643	129
0	104
0	51
1027	543
1	405
0	220
0	51
0	119
0	0
1	139
0	417
9	202
0	103
0	106
0	119
12	154
1	427
0	113
0	127
0	25
0	83
0	0
255	89
0	10
0	16
0	4
3	30
3	43
3	0
0	3
1	3
0	0
0	125
0	126
0	3
0	8
4	1
0	1
0	13
0	0
0	1
0	229
0	114
1	174
0	226
0	152
0	196
0	205
0	191
0	0
0	0
589	2937
0	1331
0	636
5	635
0	523
23	1347
0	723
0	273
0	0
0	7
0	7
0	0
0	0
0	3
0	0
0	2
0	2
0	0
0	0
0	0
0	1102
0	1082
0	69
3	6
0	563
0	548
1	561
0	203
1	125
4	754
129	11693
0	11971
10	11577
0	4372
0	752
0	4799
0	1946
0	5305
0	1700
0	5182
0	2179
0	3392
1	1891
0	3498
0	2449
2	6247
3	2189
0	2059
0	1902
4	5765
0	5771
11	6067
0	6083
0	1741
0	264
0	252
2	47
1	44
0	17
1	48
0	0
366	2646
0	2406
0	63
152	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11510
0	11510
0	10381
0	140
0	247
0	15
0	174
0	99
0	155
0	219
1	33
0	131
0	187
0	178
0	47
0	72
0	99
0	129
8	0
154	228
0	39
0	192
0	71
0	54
11	87
0	9
0	0
0	0
2	5708
3	282
0	5670
0	265
6	875
5	1057
0	3462
0	2967
0	3190
0	367
0	1092
0	1252
4	654
0	580
3	170
0	555
0	598
0	2076
0	0
1	0
0	0
0	1298
0	1369
0	1382
0	1383
0	106
0	152
2	1309
0	1340
5	1330
0	1341
0	1385
0	180
0	93
0	140
1	334
0	142
0	185
0	28
0	83
0	87
0	53
0	33
1	28
0	12
0	9
0	12
0	10
0	52
2	1404
0	452
0	888
19	1001
0	1405
0	334
0	19
5	4
0	0
0	0
0	3
0	3
0	3
0	26
0	2
34	158
3060	0
0	0
0	115
20	310
0	35
3	30
0	18
0	0
0	82
0	22
585	198
0	23
0	70
0	22
0	19
0	32
0	41
0	75
2	12
1362	546
0	233
2	165
2	204
79	0
0	880
0	861
0	830
0	876
3	16
0	104
1	87
0	21
0	225
31	225
0	156
4	226
198	2531
0	2452
1	212
0	161
1	200
9	1117
4	354
2	281
1	285
2	280
4	29
17	28
0	26
0	9
0	4
0	1347
10	1347
0	1337
0	643
0	1068
2	48
2	52
0	61
0	57
0	19
0	178
0	0
0	0
1	1350
0	17
2	123
0	446
1	258
0	795
0	514
0	947
1	965
0	670
0	0
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	37
0	37
1	2
0	2
1	0
0	0
0	0
0	0
0	336
0	341
0	6
0	339
0	16
0	34
1	289
0	0
0	0
0	0
1	39
0	39
0	18
0	8
4	284
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	7
0	7
0	3
9	62
0	10
0	24
0	16
0	5
0	4
0	15
0	19
0	19
38	0
132	3132
8	3132
0	1000
0	103
0	0
0	416
0	1319
0	1296
0	1328
3	1149
0	1198
0	1181
0	1135
0	226
0	1027
0	44
0	966
0	988
0	343
0	1033
0	175
6	60
3	232
2	237
0	266
5	41
0	25
1	201
0	32
0	37
1	54
0	71
0	0
1	215
129	217
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	5274
0	0
864	6636
1	6632
4	636
5	858
1	1061
4	881
0	547
0	202
0	15
0	20
0	56
2	252
126	982
0	871
0	866
0	853
0	828
0	0
0	1554
0	1503
5	983
0	927
75	1470
0	769
6	898
0	37
7	53
0	52
1	23
0	12
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
6	548
0	0
0	0
1	8
840	485
0	485
282	2945
5	2950
389	34
0	6
0	0
0	0
0	0
0	0
0	0
16	532
0	471
0	470
16	442
0	291
0	170
0	105
0	82
0	46
0	0
0	481
0	381
1346	384
0	220
3803	220
100	1311
3	1196
23	440
0	81
18	59
0	0
5	0
0	0
1	0
0	0
151	679
0	503
0	235
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3545
0	0
0	0
0	0
4201	0
0	0
0	0
0	0
0	0
0	5908
0	0
1	4326
0	0
0	0
0	4
0	0
7	0
0	1
0	0
0	4
0	5714
1274	3086
36	3076
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	1
0	1
0	1
0	0
3	1
0	0
0	0
778	2779
0	2697
84	1547
69	1220
0	786
18	1986
22	594
2	882
8	396
4	819
40	394
0	394
7	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
31	2797
1	145
1	905
1	315
1	363
15	1
0	131
0	1836
0	197
1	142
7	230
0	74
4	15
0	0
0	0
236	170
0	51
0	140
0	37
0	43
0	14
0	2294
0	0
0	0
0	0
21	0
0	0
80	19
0	14
0	6
0	13
0	0
0	0
0	545
8	523
4	448
0	0
0	544
0	422
0	87
0	192
0	4
2	90
0	88
0	90
0	16
0	6
0	7
0	7
0	6
0	3
0	0
0	1
0	1
0	1830
0	347
0	5
0	1044
0	0
0	0
0	0
0	0
0	0
1	0
635	753
0	753
5	48
0	132
0	0
281	3967
8	3967
0	300
1	438
0	1113
0	3568
154	3305
2	646
0	2589
0	2020
0	1550
0	1025
1	659
0	36
0	3
0	33
0	33
0	31
0	24
0	23
7	24
0	3
0	10
0	7
0	0
0	0
6	167
2	163
2	163
0	154
2	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
2	1
0	1583
0	830
0	1525
1	78
0	281
1	321
0	89
1	141
11	45
0	17
0	9
0	11
0	11
612	129
0	116
1	13
0	33
0	33
1	20
0	5
0	453
1	454
0	320
0	43
5	28
1	0
1	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
187	158
0	98
1	18
9	33
0	154
0	118
0	24
47	7268
2	6926
2	522
2	7252
2	2535
0	2365
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1398
0	0
3	0
0	372
858	372
0	192
0	0
0	0
7	4874
0	4796
0	1975
1	4098
1	3498
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	199
0	0
0	0
0	0
33	516
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
1	9757
0	9688
0	4318
0	6932
0	1436
0	1162
0	5601
0	1532
0	1193
0	2080
0	1202
9	1410
0	880
1	3961
0	0
6	4
0	9
0	2
0	9
0	9
0	7
0	7
0	6
0	2
0	1
0	0
0	0
0	0
0	15
10	1574
0	782
0	1370
0	2009
14	1058
1	13
0	90
0	276
0	84
0	1872
0	107
0	30
0	289
372	968
0	268
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	7
0	7
0	6
0	3
0	2
0	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
0	1
162	288
0	286
2	75
0	60
0	28
0	21
0	9
0	110
0	82
0	109
0	77
0	29
0	54
0	80
17	153
709	1410
0	96
80	64
0	43
10	28
0	2
0	462
1	1016
1	50
0	11
0	102
15	47
0	219
0	139
5	35
0	172
12	62
8	8
0	7
0	8
1	11
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	533
10	558
0	474
0	474
0	293
0	290
0	194
0	0
1	17
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	28
0	10
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	205
0	83
0	940
0	937
0	75
1	96
0	18
0	323
0	27
0	95
0	76
0	88
0	0
1	0
0	0
3	793
0	732
0	190
0	586
0	404
0	569
0	554
5	13
0	0
0	19
0	33
6	17
0	0
0	1400
0	1058
0	993
2	2
0	588
10	2
0	196
0	334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	236
1	8
1	236
0	1
0	0
0	0
0	0
0	0
0	0
0	374
1347	1241
0	1196
5	240
8	189
5	95
4	172
2	163
4	14
0	0
0	0
0	0
0	20
1	22
32	33
0	5
0	1
0	0
0	31
27	7
0	7
26	390
0	0
0	125
65	558
1	476
9	112
2	39
0	12
0	17
0	3
0	0
1	4
0	3
0	9
0	4
0	4
0	1
1	1
0	17
1	4
0	2
0	0
0	5
0	3
53	42
40	20
0	20
0	10
0	13
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1316
0	1365
145	1061
0	1006
2	604
4	489
0	276
0	273
1	317
1	177
0	183
0	70
1	306
3	0
0	137
0	34
0	95
6	113
1	250
1	0
0	0
0	0
0	1
0	1
0	0
13	0
2	2601
0	1008
0	1173
8	1
21	16641
0	4
1	62
0	16641
0	38
0	37
0	29
0	55
0	1607
1026	1025
1	890
0	42
0	222
0	76
11	3688
0	252
0	3682
0	626
0	243
5	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2233
31	757
0	679
0	777
0	791
0	328
2	59
0	240
6	5
1	77
0	78
3	85
2	26
0	0
0	71
0	3
1	1695
0	1697
0	583
0	51
0	49
0	1
0	1
2	68
1	29
755	0
4	0
44	0
1	196
2	245
0	235
0	239
2370	913
0	203
1	17
0	224
0	389
3	12
16	12
381	202
0	179
8	127
0	118
21	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	284
42	41
0	74
12	49
0	73
0	60
0	96
0	52
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	101
0	0
0	1
0	2
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	593
0	76
1	76
0	312
0	47
0	319
0	590
0	10
0	432
0	31
0	17
0	0
0	957
4	271
2	239
0	271
0	50
0	75
0	0
0	0
0	0
0	32
0	32
0	0
0	32
0	32
0	400
8	400
2	390
40	13
3	513
1	165
1	65
12	118
4	119
0	102
1	55
1	35
6	8
2	0
0	295
22	300
0	55
5	25
0	12
0	90
1	52
2	1
0	1
0	1
0	0
0	0
0	0
0	35
50	125
0	0
2	35
0	125
0	37
0	76
0	14
0	8
0	26
335	629
1	313
3	0
0	316
0	25
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	22
28	14
0	5
121	77
0	72
4	5
0	12
0	12
0	12
0	0
0	180
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	33
0	31
0	22
0	22
0	24
0	24
0	17
0	12
1	4
0	758
0	257
136	257
0	0
199	423
0	487
0	110
0	92
0	22
0	5823
0	0
0	184
0	723
0	708
2	158
0	102
0	0
2	1486
0	1536
5	1586
1	920
0	1063
1	567
0	213
0	57
2	53
0	132
38	73
0	9
0	72
0	46
566	939
0	939
0	927
0	992
0	992
0	274
1	231
0	233
0	250
0	0
7	811
0	460
22	805
0	8
3	8
0	3
0	2
1	1
562	282
7	282
2	32
0	134
0	254
2208	0
0	0
0	0
1924	2590
3	441
0	437
13	1939
1	1394
0	0
0	0
0	178
42	178
0	0
0	0
10150	1525
6	1045
0	899
2	479
0	0
0	0
319	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
405	1709
72	1720
0	856
8	636
0	1331
6	264
0	85
2	257
0	254
0	140
0	28
1	82
0	1
0	0
0	1
0	1
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
1	0
1	0
1	344
0	257
0	362
6	345
3	76
0	145
0	252
0	54
2086	1314
13	1314
2	1991
0	1072
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	407
101	612
0	48
0	516
0	515
0	96
0	355
0	37
0	0
2	0
0	6
170	352
0	351
0	0
0	0
58	1
0	1
0	0
0	0
0	1
0	88
0	29
0	0
0	1
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	667
0	285
11	607
0	191
0	9
0	85
0	93
0	96
0	89
0	13
0	13
0	0
0	3
2	0
0	0
1	36
0	0
0	0
0	988
4	958
8	98
5	102
615	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
490	221
0	221
0	190
326	468
9	461
3	460
0	317
0	0
0	1
0	492
50	3349
146	3561
2	1086
0	867
0	366
0	336
4	553
0	526
5	149
0	224
0	152
106	0
0	0
109	76
0	45
7	76
0	59
31	13
0	21
0	13
0	0
0	7
0	1
0	7890
0	0
4	391
0	375
0	373
0	45
0	1
0	2
0	0
4	156
1	0
0	0
0	0
0	0
0	0
0	0
0	0
235	592
14	592
27	472
0	35
0	20
2	4326
3	0
0	108
42	1296
0	1207
1	513
3	741
2	317
0	189
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	46663
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	844
0	14
0	0
0	0
0	0
0	0
0	544
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	313
49	110
0	0
0	0
0	0
0	0
61	1833
1	1835
0	122
2	0
0	0
1	9
57	7
0	46
0	64
279	588
0	582
0	31
21	1236
1	1227
0	742
0	445
15	250
0	0
9	753
0	703
8	830
0	834
0	173
0	828
5	334
4	177
2	187
1	5
1	167
0	51
1	2
0	2
0	2
0	2
0	2
0	0
0	0
1	95
0	74
0	29
1	22
0	45
38	54
1	27
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	2
0	0
0	2
70	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	4922
17	4885
25	4831
3	236
0	335
7	237
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	238
1	1
0	0
0	5
0	5
0	0
128	3872
2	266
4	319
0	393
3	3847
5	850
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	252
0	68
0	249
0	46
2	0
56	255
0	253
0	38
1	6
0	22
0	7
0	7
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	0
1	1411
0	0
0	0
0	0
1	33
0	0
2	0
0	2877
0	2317
0	3031
1	117
0	2306
4	13
0	2459
8	76
4	1599
10	315
16	347
0	601
21	35
0	11
1	34
0	7
723	1996
0	1870
0	1030
1	1037
0	821
0	87
0	113
0	71
0	942
0	1
1	59
0	0
0	0
2	168
0	0
0	168
0	17
0	23
0	60
0	1
1	31
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7020
0	1010
0	99
0	259
1	204
14	1016
0	298
0	186
7	248
0	132
2	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2751
0	1
0	0
0	224
0	2753
0	243
0	2783
2	2746
2	2778
0	128
1	489
0	931
1	574
0	0
0	106
0	0
0	0
4	2
1	0
0	0
0	0
0	33
0	35
2	8
7	20
0	22
0	15
0	0
0	712
0	116
0	28
0	110
0	103
0	10
0	10
19	6
20	6
1	2
0	36
5	687
0	7
416	131
22	67
10	131
0	6
82	1876
0	124
0	120
0	2
0	37
0	95
0	0
0	0
198	569
1	527
1	195
2	81
0	20
0	0
0	0
0	8514
0	0
0	0
0	0
0	0
20	32
3	32
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4288
0	6073
5	3474
0	5973
0	5663
0	2921
0	4968
0	1833
3	677
0	1
0	1
0	0
0	20
0	20
0	5
0	3
0	1
0	5
430	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	225
9	6298
20	6315
2	550
0	54
0	0
0	0
0	0
0	34
0	0
1	0
0	0
0	0
0	20
1	2
0	2
0	0
42	252
1	246
0	199
0	145
0	25
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	887
1	311
1	603
0	896
0	286
0	112
0	69
0	118
0	604
0	34
0	3
0	0
39	6
0	4
0	2
1	0
0	0
0	0
2	3227
0	0
0	151
0	169
4	53
26	141
0	47
1	18
2	16
0	5
0	2
0	0
0	0
2	0
0	2398
0	2412
0	942
0	235
0	2392
0	942
0	115
0	165
1	2148
0	1072
0	583
0	104
1	844
2	4
0	160
0	97
0	343
1	330
1	308
2	209
0	0
0	0
0	0
0	0
0	0
0	80
0	0
0	0
0	10
0	22
0	266
0	1
0	505
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	383
0	0
0	0
0	0
0	0
0	0
0	514
0	324
0	527
3	374
0	32
0	12
0	109
0	5
0	0
0	7
1	0
0	0
0	485
0	0
0	0
0	0
0	236
43	1002
0	5
0	74
0	760
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
0	6
0	2253
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	49
0	0
0	61
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	760
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
1	0
1	371
0	111
84	375
0	112
1	875
0	878
1	802
0	684
0	369
0	288
0	0
2	0
2	65
0	1
0	1
0	0
0	41
0	0
0	0
0	18
0	0
0	0
0	3834
0	2413
0	3239
0	307
0	0
0	0
0	284
0	1838
0	16
6	153
6	22
0	57
0	38
0	3
0	0
0	0
2	155
0	134
0	60
0	54
0	30
0	3
93	0
3	151
0	136
1	127
0	127
4	2
0	8
0	186
0	1426
0	871
0	1455
1	824
0	619
0	592
3	455
0	827
0	863
1	124
0	208
0	0
1	0
0	0
0	1717
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	6
2	5835
0	5587
0	54
0	17
1	16
0	48
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	384
0	0
0	0
0	3
270	0
0	0
0	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	24393
0	0
0	0
0	0
0	0
0	0
1	1471
0	1280
3	1309
37	1215
0	1183
0	1349
32	153
0	289
10	238
0	3
0	3
0	969
0	0
8	4
0	0
0	0
49	1474
0	629
1	261
9	0
0	0
0	0
0	0
0	0
4	0
5400	0
3406	2000
0	1449
1	143
0	630
2	0
1	5
0	0
0	0
0	0
2364	9
0	68
1	596
0	599
1	454
0	85
1	98
7	2
0	2
0	2
127	23
0	23
0	0
3	8
0	0
0	7
0	1
0	0
0	0
0	0
0	1041
0	0
0	0
0	2
1	0
0	1829
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	797
6	373
0	542
1	251
0	0
13505	4
4	23
0	23
5	18
0	5
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
2	1
0	1
0	1
0	1
0	0
0	0
0	16
0	15
0	15
0	15
0	15
0	16
0	11
0	15
0	16
2	19
0	8
0	33
1	6
0	30
0	25
3	23
0	0
0	0
0	1571
0	0
0	0
0	132
0	687
3	630
0	617
1	34
0	586
0	586
0	526
0	59
0	0
0	0
0	0
0	0
0	0
0	0
123	73
0	9
0	8
0	63
2	52
1	49
0	49
0	10
0	26
2	10
0	21
0	5
0	13
2	17
1	8
0	14
0	10
1	4
0	0
0	86
0	625
3	623
0	621
0	313
0	67
0	9
0	44
0	0
1	1105
6	274
2	274
3	12
11	0
1	0
0	0
0	25
0	32
0	32
0	32
0	0
1	89
0	89
1	5
0	0
0	64
0	0
0	0
0	45
0	0
0	0
0	5
0	15764
2833	1551
1	485
33	1066
15	454
0	0
0	0
0	130
1	0
12	659
0	660
0	322
0	418
1	310
0	213
301	493
1	493
0	354
0	338
0	250
1	161
0	1
0	1
0	0
0	0
0	1969
0	1969
0	770
0	392
1	329
0	5
0	730
0	1433
0	1144
0	1394
0	1161
0	1
0	1
0	10
0	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
481	420
1	87
0	334
3	319
0	65
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
878	0
0	0
1	5
0	157
0	27
0	0
0	0
0	0
0	287
0	277
38	180
2	9
4	18
0	245
0	245
2	162
0	235
0	235
1	7
0	23
1	5
0	24
0	20
0	18
0	39
0	219
1	180
0	244
0	227
0	41
0	131
0	86
0	126
0	84
0	0
0	0
0	0
3261	1053
5	328
0	884
0	217
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	87
0	83
0	74
0	85
0	80
0	30
1	5
0	31
0	305
0	6
2	0
1	8
0	0
35	1579
15	1579
0	0
2	0
0	31
0	28
0	32
0	16
0	14
0	0
6	2
0	2
0	0
0	306
1373	773
0	757
3	580
0	84
4	178
0	0
0	269
0	322
0	312
0	82
0	38
2	1678
0	0
0	1513
127	4133
1	3688
0	0
0	0
0	0
0	0
0	0
0	478
0	481
2143	700
12	634
0	0
0	0
248	2201
5	2201
0	939
0	530
0	530
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	103
0	1
0	0
0	0
0	3
0	3
12	87
29	116
2	56
0	88
0	47
0	52
0	0
0	0
0	92
1	0
0	260
1	113
0	113
0	4
0	3
0	0
0	200
0	170
203	111
0	111
4	0
2	0
0	0
16	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6498
0	0
0	0
0	0
20	141
3	23
3	118
0	70
0	37
66	206
0	206
1	3
4	0
0	3314
0	3314
0	2
4	0
0	0
0	34
3	39
0	0
0	0
2146	155
0	155
0	0
7	0
150	428
1	428
0	277
0	73
0	0
0	37
0	0
19	0
6	46
1	46
7	0
0	0
0	0
0	0
0	2
0	0
0	0
18	0
0	5
1	2643
0	0
0	0
0	7533
0	0
893	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	202
0	21
0	21
0	39
0	123
0	128
6	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5189
0	8664
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
14	19
6	343
0	0
0	0
