UniqueCount	AmbigCount
0	126
7	2311
3	39
0	2364
1	2366
1	222
0	0
0	0
0	0
0	0
0	4
0	0
0	292
0	0
0	4527
0	13
0	0
0	0
8	8212
0	6363
5	2133
393	5829
3	5707
1	2186
0	164
0	0
0	0
0	2
0	0
0	2
0	0
0	8
0	0
0	378
0	422
0	419
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
453	1622
5	1425
0	92
1	462
0	0
0	0
4128	5119
0	362
0	4757
4	162
1	876
0	3804
0	3620
0	0
0	0
0	0
451	191
0	107
2	84
0	0
0	0
0	1
2	1
0	0
0	0
0	1
0	0
0	120
0	2
0	0
3006	0
0	0
0	0
0	0
908	1379
2	478
0	321
4	206
1	582
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	3085
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1299
0	0
0	1635
0	1333
0	1333
6	660
2	369
2	196
17	178
0	173
696	135
2	96
0	48
0	22
229	550
3	134
1	450
2	399
0	174
3872	1073
0	1073
0	0
0	1726
0	3
0	0
0	4411
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
9	179
0	103
0	189
0	188
0	187
0	171
0	145
0	37
0	56
0	177
10	850
0	1456
0	1455
2	241
0	212
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	178
3	111
5	0
1	165
19	59
1	34
28	812
14	812
0	195
0	1
0	1
0	0
0	0
0	0
1	20
0	0
0	0
1	300
0	64
0	221
1	101
1	70
0	40
0	0
0	0
741	551
0	60
24	269
0	180
1	67
0	155
0	0
0	0
0	12
0	12
0	12
1	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	95
0	0
0	0
0	0
0	0
0	57
9	78394
0	9818
3	2950
22	2944
19	2686
162	150
0	149
0	161
7	174
0	76
3	66
0	13
0	0
0	1747
0	2859
0	2127
238	84
0	5
0	77
0	23
0	0
0	0
0	0
0	14
0	0
0	3579
0	3577
4	3579
1	1886
0	9
0	0
0	922
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	48
0	322
0	316
1	138
5	350
0	124
4	30
0	119
0	224
49	623
0	623
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5262
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	2412
0	0
0	54
0	0
0	46
0	69
0	0
1	8800
1	9694
34	6680
0	9946
11	10443
0	4276
0	5700
0	1786
0	0
0	3
0	0
1040	672
5	335
0	514
0	297
0	1069
1	33
0	23
0	8
0	8
0	5
0	5
4	28
0	0
2	68
25	878
12	878
75	719
57	1122
0	663
0	560
0	563
0	0
29	1924
100	1746
2	981
2	319
0	7
0	7
0	7
3	7
0	7
0	2
0	4
0	4
0	94
0	38
0	6
0	301
1148	1989
0	981
1	99
0	3
2	162
0	285
0	1
0	285
0	109
0	280
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	0
0	735
0	43
0	10
7	18
0	15
0	774
0	135
3	18
0	579
0	765
0	62
0	763
0	3603
9	3462
0	70
0	70
0	431
0	3273
0	473
4	50
3	3456
18	102
0	153
0	942
3	0
0	5
0	5
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	15
0	0
0	0
0	0
0	0
0	0
0	0
0	592
0	593
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	37
0	0
0	0
0	45
0	0
1	0
0	0
0	0
1212	1291
0	1209
17	1291
0	217
0	150
0	3779
0	2
0	0
0	54
0	0
1	0
0	1189
0	1203
0	1208
0	1222
26	263
7	247
0	1164
1	235
0	568
0	563
0	0
0	0
0	0
0	0
0	0
0	4867
148	4333
489	4852
0	1798
0	0
0	1910
25	2399
90	2399
1	93
0	101
5	112
0	247
0	140
0	60
0	0
0	2
49	22
0	22
102	12294
113	13657
0	6377
0	7818
11	3693
0	3104
3	1390
0	204
409	1609
0	1591
2	330
0	506
0	0
0	94
0	65
0	58
2	87
0	102
0	95
1	63
0	1
3	1
0	931
112	931
37	16073
30	16073
0	4095
0	330
0	1429
0	72
0	0
0	0
0	0
1	2940
0	2939
0	3191
0	475
3	948
0	2401
0	2820
0	397
3	402
0	689
0	2003
14	535
0	325
0	1381
0	146
0	195
5	1259
6	875
1135	593
0	304
0	379
0	0
1	4
0	3
3	5
0	1
0	0
0	0
0	4
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	22
0	27
0	23
0	4
0	6
0	4
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	103
0	151
0	506
0	118
2	27
0	139
0	113
0	100
3	428
67	184
0	359
0	134
0	60
0	48
3	0
14	0
0	0
0	77
2	81
3	58
0	66
2	6
1	25
0	21
4	7
739	8542
3	8814
140	7674
80	1126
7	1126
0	463
33	537
3	167
0	50
111	28
1	28
1	27
0	49
1	49
6	332
0	332
225	550
0	538
0	230
0	236
1	216
5	90
0	7
986	102
0	102
0	2069
0	2032
2	2031
2	30
0	0
0	0
705	334
0	334
1167	677
0	673
4	90
0	86
0	0
0	37
0	39
0	32
0	39
0	37
0	37
1	32
0	37
0	6
0	37
0	39
0	20
1	12
0	10
0	8
0	5
0	1
0	1
0	0
5720	568
2	514
1	0
0	0
0	0
10	9
0	0
0	0
0	0
0	947
0	2185
0	153
2	420
0	2153
0	1129
2	0
1	0
0	0
0	0
0	0
1861	3311
5	2250
1	580
0	2485
7	1156
3	810
0	4523
10	4523
0	279
0	0
0	0
0	0
0	0
0	0
0	125
2372	5045
1	1544
8	4543
127	28
0	28
0	0
2716	1026
3	150
1	381
0	181
0	159
0	142
1	200
2	271
0	0
0	0
0	0
1	1135
2	589
4	1051
5	697
0	6
0	2
11	8
0	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	374
0	181
22	3050
572	1569
43	3050
7	1730
0	1728
0	597
2	22
0	22
7	1930
260	2007
3	1912
0	1908
0	321
2	370
0	517
1	627
0	0
0	0
0	0
0	0
0	0
0	1286
492	659
0	625
0	96
0	408
3	96
0	0
0	0
0	0
0	0
0	0
0	887
0	262
0	407
0	327
0	153
1	58
0	231
0	858
0	165
0	120
2	0
0	0
1	0
0	1
0	1
0	2
0	1
0	1
0	1
132	354
0	135
0	81
0	0
0	932
0	0
0	6
14	229
0	45
0	61
3	11
1	396
111	88
2	47
5	41
106	502
0	500
0	211
6	120
0	2
0	72
0	267
4	210
4	255
0	70
0	252
0	12
0	68
0	54
0	68
0	64
0	122
0	5
0	21
2	56
0	54
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	767
0	36
2600	957
2	957
0	0
0	1342
0	16
0	165
0	893
0	19
0	752
0	157
0	227
1	227
0	411
0	402
2	1241
2	129
0	0
4086	1050
0	958
0	860
2	698
10	328
0	0
0	2047
0	0
0	16
4	36
1	30
0	6
0	3
0	1
0	0
1475	1941
3	1599
0	291
467	291
0	247
0	1441
0	805
23	1427
0	1439
1	1428
0	1441
0	1420
1	132
3	382
6	196
0	12
0	10
0	0
76	4296
26	4296
3	2990
43	28
0	28
6351	0
0	2186
0	0
0	3
0	3
0	0
0	0
0	32
0	1
0	7
0	0
942	608
0	62
0	187
2	608
0	465
0	1
0	1
0	66
0	66
0	6
0	20
0	20
0	20
0	11
0	14
0	7
770	602
0	602
0	0
2315	1283
6	46
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1453
251	612
2	593
10	57
0	183
0	1904
5	125
0	1904
1	137
0	0
0	0
1405	128
17	128
0	0
0	0
0	0
2	42
0	36
0	33
371	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	3938
16	3972
1	446
1	2
0	0
0	0
0	125
19	1071
1	1071
0	157
0	55
76	615
0	621
0	614
0	34
0	66
0	0
73	189
2	99
1	138
78	0
24	351
0	322
0	341
0	632
3	628
1	632
0	0
2	8
0	8
0	100
0	100
0	165
1	171
1	173
0	38
0	46
0	14
0	18
4	7
0	7
0	0
0	683
0	683
0	30
2	653
0	97
0	0
0	0
0	761
0	1
0	0
0	5
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3492
0	0
0	0
0	0
0	6
0	0
0	0
0	47
0	47
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	34
0	0
0	26
0	0
123	8
0	6
89	8
0	0
0	0
0	1
0	0
0	0
0	0
2861	0
0	13
0	13
172	467
0	469
0	2
0	1
0	0
23	23
47	442
0	453
0	460
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
245	25
0	0
0	25
0	1
0	1
86	331
0	323
1	199
0	40
0	38
0	11
83	0
0	164
0	160
7	180
0	182
1	155
1	1
400	1
10	9425
15	9425
0	0
0	29
0	29
0	0
0	0
0	0
287	391
0	391
1	183
0	181
2	149
0	50
0	34
2	2
1	156
0	156
2	151
10	109
75	0
0	322
0	0
0	649
0	580
1	140
0	15
0	14
0	0
2	59
0	76
0	11
0	46
8	31
0	26
0	1088
0	1089
0	150
0	0
0	0
0	0
0	687
0	0
0	0
0	0
0	0
0	0
0	71
0	2049
135	1941
0	1918
0	2035
41	1827
0	1733
5	229
0	991
0	0
0	5
0	0
1	0
0	0
25	1915
27	1890
0	1872
0	299
2	280
1	9
39	0
0	0
0	209
136	652
0	310
5	432
0	339
0	328
0	56
0	51
0	262
3	74
4	249
7	249
0	0
0	0
0	1
0	2
0	2
505	0
0	0
0	6
0	25
0	27
0	27
0	10
0	5
0	8
0	6
0	6
0	1
0	0
0	719
2	215
0	64
0	681
10	506
16	3
0	672
0	0
0	1224
34	1288
3	87
0	1046
2	95
1	124
0	257
0	111
0	255
0	264
0	162
0	88
1	0
0	0
0	575
0	422
0	583
0	567
0	547
1	67
0	79
0	79
9	165
0	165
0	112
0	0
0	0
2	855
0	19
0	3
0	3
0	2
0	3
1	458
0	458
0	270
0	197
0	107
1	62
0	108
0	159
465	159
0	0
0	186
0	254
366	348
0	190
0	61
3	101
0	0
0	0
0	0
0	0
0	0
3	0
0	240
2920	243
0	6
0	1
0	534
0	1
0	1
0	1
0	1
0	1
0	509
0	1
0	1
0	507
0	1
0	534
0	2
0	641
11	641
2	28
4	421
4203	888
16	352
2	115
230	43
5	45
1	12
0	0
0	0
8	441
0	379
4	372
0	284
2	67
0	16
11	1236
1898	1236
14	64
0	31
0	52
0	38
0	42
0	17
0	9
1	7
0	40
0	14
0	10
0	1
0	54
0	1840
0	582
12	592
0	502
7	487
0	192
961	68
0	68
36	0
5	1743
4	56
0	714
0	1600
1	558
3	65
0	0
0	0
0	0
733	275
0	0
0	3
0	116
3	275
0	138
2	159
0	500
766	508
1	207
0	125
0	143
1	170
0	1851
0	0
0	0
0	0
1	947
3	954
12	1736
15	950
3	405
0	413
0	294
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10
0	1208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	776
1	747
18	762
0	765
0	761
0	758
0	121
0	165
0	181
0	184
0	144
0	173
0	183
0	158
0	0
0	4
1	3
0	1
0	3
0	2
0	2
0	80
0	80
0	82
0	83
0	83
0	82
0	11
0	2
0	6
0	8
0	2
0	2
0	0
0	0
195	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	681
1	645
0	692
1	66
790	1566
0	1566
0	220
70	105
38	105
2	0
111	1849
1	919
0	830
2	856
0	54
0	2
0	0
0	1667
0	2184
19	2437
2	128
0	2477
0	125
3	2184
552	2426
0	2607
0	2877
0	3374
0	3226
0	798
0	6
0	478
0	2266
0	3244
0	1
0	2
107	0
115	0
0	10
0	119
13	128
0	41
3	28
0	0
0	4230
0	4249
0	3076
0	358
0	2102
0	2108
0	3647
7	305
0	337
0	320
0	395
0	257
48	1472
0	264
0	1483
0	270
0	327
0	365
5	1176
0	180
13	820
0	123
2	191
80	387
0	172
3	0
59	37
0	31
0	0
0	0
5	53
0	34
0	27
0	16
0	12
0	11
0	0
986	23145
1	18520
1	7
21	2866
24	3102
8	643
0	2846
0	321
210	0
0	0
0	0
0	0
188	69
1	52
0	42
0	0
0	0
0	0
2	34
2	2
0	17
1	0
0	48
3	132
272	132
0	0
5	53
0	61
0	61
3	52
2	20
0	15
6	0
0	657
0	0
0	2
0	2
0	0
1	3
0	3
0	2
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	188
0	111
1	21
0	179
0	125
0	25
0	27
0	27
0	12
0	27
0	2
342	196
0	198
1	87
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	9341
138	9356
1	2791
0	650
2	3560
1	0
0	31
2	21431
0	0
0	0
0	0
0	2660
8	0
298	50
0	50
0	0
0	0
1	28
0	28
0	0
0	0
0	0
0	111
0	0
0	436
0	453
0	16
0	511
0	513
0	105
0	50
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	1
759	619
0	373
3	107
0	191
0	125
0	52
0	70
0	0
1	225
0	225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	74
55	74
13	257
15	257
7	66
1	98
1	90
0	72
0	176
0	193
0	64
27	85
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
1	1725
0	450
0	3515
0	0
0	113
4078	3574
0	1896
0	569
0	496
0	1854
0	656
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	418
24	173
8	66
2	314
0	33
1	62
0	0
0	0
0	0
0	0
0	68
0	68
0	5
0	0
0	0
1903	2613
10	197
1	10
0	2550
6	1387
2	309
0	316
1	313
0	17
0	38
5	0
0	0
0	0
0	0
0	0
0	0
0	260
0	3
0	3
0	260
0	208
0	259
0	2
0	2
0	16
416	1333
1	756
0	970
0	1041
0	659
0	461
0	0
16	6161
0	5088
0	2790
0	6161
0	4716
3	751
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	37
0	17
7	35
0	8
0	48
0	58
0	42
0	34
0	34
0	18
0	18
8	686
0	567
0	281
0	143
5	36
0	58
1	115
0	0
0	0
0	637
0	116
2	628
0	619
0	634
0	72
0	31
0	104
0	126
0	80
0	55
0	82
0	547
0	591
0	112
4	130
6	160
0	87
6	143
0	73
17	0
593	0
0	50
1	47
0	27
0	24
0	23
0	26
0	20
0	12
0	0
0	0
0	0
375	80
51	86
6	10
2	82
0	64
2	386
0	701
0	58
0	700
0	331
0	683
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	207
7	207
0	17
0	18
3	12
0	5
0	10
0	39
0	33
4	672
0	672
0	457
1	583
2	149
2	4
0	4
0	1
0	0
29	62
0	62
0	16
10	530
0	771
59	2722
3	451
0	2312
0	2228
8	68
0	52
0	165
0	194
22	205
0	0
26	48
102	155
0	184
0	97
21	355
3	357
0	341
0	1
302	22
0	22
0	0
0	66
0	66
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	78
31	119
0	41
0	1111
0	1143
0	1143
30	490
0	1111
0	176
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	11
2	1
0	11
0	2
0	0
692	1063
0	107
8	214
1	361
1	251
0	147
0	0
0	0
217	953
0	707
3	833
0	492
0	297
1	599
0	437
0	356
1	226
8	150
0	0
4310	28847
15	16292
3	27075
0	22538
0	21937
90	19820
0	7503
0	5537
0	6817
0	9491
0	4648
8	4608
0	3343
16	2256
0	1489
17	1253
0	21
0	0
0	9
103	1898
10	706
4	1896
5	732
0	619
1	121
12	197
1	90
3	440
0	1
0	15
2	15
106	2056
0	2068
0	1434
0	709
6	637
1457	1415
2	496
0	0
882	6279
0	6279
1	572
0	498
0	0
0	0
0	771
420	803
0	142
0	92
0	46
0	32
0	555
4	3
0	3
0	0
0	1
1	16
4	16
0	0
0	0
0	0
0	0
0	160
12	160
1	18
0	10
0	825
1	842
1	318
8	755
0	764
1	701
0	340
12	703
8	701
0	0
0	0
0	0
0	4
0	0
0	0
0	267
0	267
0	33
4	33
0	10
2	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	66
0	743
0	743
0	754
33	754
5	157
0	78
0	629
0	229
0	45
0	135
0	112
0	130
0	651
0	654
15	654
8	304
3	107
28	11549
3	11549
11	11564
2	11556
134	11702
3	11668
0	11648
0	11529
0	8812
0	8499
0	8432
4	4332
1	4758
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	509
0	833
0	800
0	232
0	235
0	477
0	318
0	378
4	242
0	44
0	0
510	1737
0	917
5	860
3	403
0	873
439	8843
0	7165
4	8565
1	397
0	2111
8	1909
18	138
4	1836
0	548
0	256
0	173
4	1993
16	1996
0	687
4	687
7	278
0	162
0	156
2	50
0	1554
1	255
0	1416
2	318
0	477
1	343
0	327
0	0
0	180
2	192
0	210
0	51
0	5
6	218
0	224
2	77
0	57
32	108
1	31
0	28
0	29
0	172
0	170
0	199
1	62
0	75
0	52
0	70
0	50
1	11
0	1
0	1
0	1
0	1
0	1
15	16
0	14
0	13
0	9
0	0
7	327
0	1
3	328
1	140
0	311
0	434
0	834
40	690
0	837
0	61
0	32
0	166
1	251
0	212
0	456
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	51
1	33
0	18
0	32
2	0
0	0
0	0
0	0
0	0
0	0
2	268
0	275
3	289
0	307
0	370
0	373
0	310
2	290
2	284
3	192
0	264
0	261
0	241
0	83
5	2105
0	2246
8	1732
0	1878
0	1615
2	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	201
974	87
1	87
0	0
0	0
39	67
0	3685
0	3866
0	3103
30	3907
0	1029
4	574
3	1912
0	3122
2	1695
0	931
1	1260
20	941
0	9
0	105
52	316
1	316
185	1561
5	1264
5	1372
2	55
2	60
0	7
0	6
18	54
0	47
10	17
0	15
0	17
0	0
0	0
0	0
0	0
4	657
387	2933
18	966
36	1630
0	0
0	0
0	33
16	1093
4	1093
31	332
1	258
0	90
0	113
0	2489
0	2394
0	2443
1	2457
0	2117
0	403
0	2274
0	428
0	281
7	244
5	128
11	188
0	188
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
657	1567
7	956
0	893
2	342
0	397
0	53
0	541
20	571
0	220
0	481
0	122
10	143
0	262
0	62
0	51
2554	15613
3	14147
224	6390
0	6988
8	0
0	31
0	73
0	74
0	9
1	10
0	74
0	24
0	18
160	876
0	759
3	585
0	449
1	1962
0	1932
0	1916
0	1959
0	1950
2	1968
0	1984
13	1818
6	59
0	5
0	5
0	5
0	5
0	5
4	1650
0	6462
29	6255
8	6096
0	6438
0	0
0	0
0	1
0	1
54	0
7	8
0	8
439	1686
3	1636
19	279
17	1624
0	1512
0	1353
0	1206
0	1280
1	0
2	208
0	1041
0	1311
0	1378
3	437
0	1345
0	1384
0	1074
0	298
0	74
0	110
0	122
2	211
0	747
0	170
0	86
0	218
7	251
0	61
0	88
0	68
3	82
0	137
0	144
0	68
0	83
0	134
22	137
1	46
7	91
195	1170
0	978
2	224
299	376
0	211
0	318
0	233
13	79
0	83
0	36
0	80
2	110
0	0
4	772
207	1389
5	1347
0	601
40	515
1	584
0	159
0	104
0	541
600	556
0	105
0	145
0	74
0	0
0	0
2	145
0	0
0	145
15	146
4	225
7	279
0	280
0	184
0	232
0	0
0	115
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	94
252	147
0	114
0	132
0	118
0	0
0	0
0	0
0	0
0	0
0	5
3	272
0	272
0	273
0	57
1	54
0	42
0	24
0	271
16	271
1801	612
4	352
78	18
0	18
4	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
6	142
0	75
2	29
6	46
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	3811
0	3782
0	3413
0	405
3	183
0	710
1	173
0	268
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
1	5109
0	1301
4	1260
1	481
0	0
0	0
6	377
1	4948
14	5580
0	2362
0	113
1	231
3	202
0	183
0	10
4	19
0	297
0	1795
0	1826
11	1825
0	92
0	403
9	132
14	476
0	0
0	1066
0	0
0	0
0	346
0	346
0	346
0	338
0	338
0	11
1	16
2	4
0	3
0	2
0	0
0	0
0	6
0	6
0	3
754	78
0	60
0	60
0	0
1	0
247	0
2	0
0	0
0	0
387	257
1	257
1	735
0	47
2	728
0	616
0	970
0	962
0	166
3	115
0	80
1	101
14	101
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	8
0	4
0	3
0	3
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3604
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	165
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1013
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	60
0	67
0	67
0	0
0	0
0	118
5	0
0	37
0	1857
9	2444
3	2428
1	140
0	124
8	5249
3	5412
3	4900
0	5343
0	627
0	0
0	0
0	451
226	452
2	8
1	432
0	56
0	140
1555	484
0	277
0	247
1	332
1	332
3	40
0	28
0	17
0	0
0	601
250	967
0	376
0	888
0	85
0	219
0	238
0	0
0	0
3	277
0	209
0	270
0	248
0	251
0	78
0	50
0	36
0	58
0	54
277	531
0	531
0	8
0	55
0	10
0	78
0	0
0	0
0	1
0	668
0	2788
0	0
0	0
0	0
0	0
0	0
319	332
0	260
3	588
0	479
0	141
0	109
0	180
47	0
4	2388
9	2350
0	1476
0	444
0	21
0	0
152	69
2	16
0	29
0	19
0	5
0	4
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	111
0	4
0	4
0	1
0	0
41	4275
0	4275
0	2035
2	299
584	50
32	50
0	57
0	32
14	25
6	22
0	13
1	6845
0	6738
0	2734
0	668
12	119
1	119
0	599
0	540
0	585
204	0
2	979
14	10026
5	20296
26	1329
0	20357
0	1388
0	603
13	2091
58	707
9	1771
0	1129
0	0
266	10081
0	10081
0	8590
2	1544
0	6983
0	1724
0	0
0	1425
0	1037
19	998
2	102
0	1014
2	275
10	123
0	168
0	4795
27	4795
2	4795
16	4800
2	2296
3	97
5	583
0	657
0	684
2	373
46	3758
0	531
64	3570
3	507
0	609
5021	4610
0	2933
0	4002
1	2703
0	3787
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
32	0
1	1183
0	905
0	1095
5	320
0	479
0	824
1	917
0	229
0	288
0	357
0	270
0	194
0	156
0	169
4	53
45	26
0	723
0	998
46	1046
0	956
3	947
0	579
0	388
0	209
0	235
0	478
0	26
4	1
8	80
1	7
0	78
1	286
0	0
1	0
31	78
0	31
0	47
99	9
4	9
0	275
207	312
0	83
0	36
0	4600
5	4600
465	4600
0	4553
0	4101
3	2511
3	527
0	578
0	902
0	416
0	341
0	204
0	154
0	1542
0	1537
0	0
2	0
1144	144
0	144
4754	310
0	159
0	151
0	0
0	0
0	0
0	0
0	296
388	1340
0	217
0	848
0	534
0	1215
0	503
0	356
2	98
0	0
0	0
0	0
0	0
0	0
0	0
645	30
0	29
0	18
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	681
0	340
0	0
0	3
376	376
4	10
0	26
0	381
5	70
1	3
0	0
0	7207
0	1
0	0
0	0
0	0
0	0
0	0
12	297
0	347
0	222
1	360
0	169
0	68
0	1659
10	1659
0	259
1	366
4	277
0	184
30	69
3	62
0	10
1	31
1	0
82	7
0	0
0	7
2	0
0	2794
79	2794
0	597
0	986
0	340
0	0
558	777
0	771
1	133
0	45
0	0
0	0
0	720
0	3297
10	119
0	1
0	3217
0	3328
0	3328
0	3316
1	2995
0	2996
0	2828
0	3136
8	0
0	2889
0	3208
0	2760
0	2828
0	3043
0	42
0	101
2	423
0	280
0	147
5	246
0	250
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	685
189	865
0	197
2	101
0	125
0	152
2	65
0	130
0	0
0	88
0	73
0	85
0	9
15	1825
0	1827
0	1826
0	1772
0	1810
0	0
0	0
0	0
11	254
4	254
0	54
0	420
1	319
0	419
0	173
0	9
0	9
0	7
0	53
0	51
0	17
0	44
0	7
0	5
1	23
0	10
1	8
0	3
0	3
9	11
0	9
0	1
0	3
3	3
0	1
4	5765
8	3490
0	5768
2	0
0	0
0	0
2	345
0	197
1	362
0	340
0	76
0	60
6	201
0	238
0	153
0	0
0	0
0	0
0	0
3	1
1764	1876
6	1880
150	1069
2	973
2	678
12	245
7560	5526
4	202
0	654
2	1333
0	1152
0	1274
2	966
0	0
0	0
1	1
0	1
0	3
0	3
0	0
0	1
1	0
180	403
0	263
1	239
1	52
3	48
5	330
0	29
0	36
23	143
0	11
0	141
0	55
0	26
0	69
1901	0
0	802
0	208
0	785
0	594
0	539
2	126
0	384
1	0
0	0
15	0
0	0
111	90
3	59
